t1297410900
s7904
i"CCCompatibility.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCConfiguration.h
c000000004D54EB540000000000000A89
t1297410900
s2697
i<OpenGLES/ES1/gl.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCConfiguration.m
c000000004D54EB54000000000000117B
t1297410900
s4475
i<OpenGLES/ES1/gl.h>
i"CCBlockSupport.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ccConfig.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDirector.h
c000000004D54EB5400000000000041A6
t1297410900
s16806
i"ccConfig.h"
i"ccTypes.h"
i"Support/EAGLView.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDirector.m
c000000004D54EB540000000000007456
t1297410900
s29782
i<unistd.h>
i"CCDirector.h"
i"CCTouchDelegateProtocol.h"
i"CCCamera.h"
i"CCScheduler.h"
i"CCActionManager.h"
i"CCTextureCache.h"
i"CCLabelAtlas.h"
i"ccMacros.h"
i"ccExceptions.h"
i"CCTransition.h"
i"CCScene.h"
i"CCTouchDispatcher.h"
i"CCSpriteFrameCache.h"
i"CCTexture2D.h"
i"CCBitmapFontAtlas.h"
i"Support/glu.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"CCLayer.h"
i"Support/CCProfiling.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDrawingPrimitives.h
c000000004D54EB540000000000000B1A
t1297410900
s2842
i<CoreGraphics/CGGeometry.h>
i<objc/objc.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDrawingPrimitives.m
c000000004D54EB540000000000001C2D
t1297410900
s7213
i<OpenGLES/ES1/gl.h>
i<math.h>
i<stdlib.h>
i<string.h>
i"CCDrawingPrimitives.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCEaseAction.h
c000000004D54EB540000000000001671
t1297410900
s5745
i"CCIntervalAction.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCEaseAction.m
c000000004D54EB540000000000002530
t1297410900
s9520
i"CCEaseAction.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGrabber.h
c000000004D54EB5400000000000005FA
t1297410900
s1530
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<UIKit/UIKit.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGrabber.m
c000000004D54EB540000000000000AE9
t1297410900
s2793
i"CCGrabber.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"Support/OpenGL_Internal.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGrid.h
c000000004D54EB540000000000000E50
t1297410900
s3664
i<UIKit/UIKit.h>
i"CCNode.h"
i"CCCamera.h"
i"ccTypes.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGrid.m
c000000004D54EB540000000000003433
t1297410900
s13363
i"ccMacros.h"
i"CCGrid.h"
i"CCTexture2D.h"
i"CCDirector.h"
i"CCGrabber.h"
i"Support/glu.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGrid3DAction.h
c000000004D54EB5400000000000019DF
t1297410900
s6623
i"CCGridAction.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGrid3DAction.m
c000000004D54EB540000000000003603
t1297410900
s13827
i"CCGrid3DAction.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGridAction.h
c000000004D54EB5400000000000014A7
t1297410900
s5287
i<UIKit/UIKit.h>
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCGrid.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGridAction.m
c000000004D54EB540000000000001E71
t1297410900
s7793
i"CCGridAction.h"
i"CCDirector.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCInstantAction.h
c000000004D54EB540000000000001178
t1297410900
s4472
i<UIKit/UIKit.h>
i"CCAction.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCInstantAction.m
c000000004D54EB540000000000001D0A
t1297410900
s7434
i"CCBlockSupport.h"
i"CCInstantAction.h"
i"CCNode.h"
i"CCSprite.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCIntervalAction.h
c000000004D54EB540000000000003266
t1297410900
s12902
i"CCNode.h"
i"CCAction.h"
i"CCProtocols.h"
i<sys/time.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCIntervalAction.m
c000000004D54EB540000000000006334
t1297410900
s25396
i"CCIntervalAction.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCNode.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCLabel.h
c000000004D54EB540000000000000A19
t1297410900
s2585
i"CCTexture2D.h"
i"CCSprite.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCLabel.m
c000000004D54EB540000000000000CB5
t1297410900
s3253
i"CCLabel.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCLabelAtlas.h
c000000004D54EB54000000000000098E
t1297410900
s2446
i"CCAtlasNode.h"
i"CCTextureAtlas.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCLabelAtlas.m
c000000004D54EB540000000000001298
t1297410900
s4760
i"ccConfig.h"
i"ccMacros.h"
i"CCDrawingPrimitives.h"
i"CCLabelAtlas.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCLayer.h
c000000004D54EB54000000000000139E
t1297410900
s5022
i<UIKit/UIKit.h>
i"CCProtocols.h"
i"CCNode.h"
i"CCTouchDelegateProtocol.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCLayer.m
c000000004D54EB540000000000001E19
t1297410900
s7705
i<OpenGLES/ES1/gl.h>
i<stdarg.h>
i"CCLayer.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCMenu.h
c000000004D54EB540000000000000AEE
t1297410900
s2798
i<UIKit/UIKit.h>
i"CCMenuItem.h"
i"CCLayer.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCMenu.m
c000000004D54EB540000000000002A5E
t1297410900
s10846
i"CCMenu.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCMenuItem.h
c000000004D54EB5400000000000031FC
t1297410900
s12796
i"CCBlockSupport.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCMenuItem.m
c000000004D54EB5400000000000048F0
t1297410900
s18672
i"CCMenuItem.h"
i"CCLabel.h"
i"CCLabelAtlas.h"
i"CCIntervalAction.h"
i"CCSprite.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCMotionStreak.h
c000000004D54EB540000000000000B2A
t1297410900
s2858
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCRibbon.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCMotionStreak.m
c000000004D54EB540000000000000D22
t1297410900
s3362
i"CCMotionStreak.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCNode.h
c000000004D54EB540000000000003E93
t1297410900
s16019
i<OpenGLES/ES1/gl.h>
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCNode.m
c000000004D54EB5400000000000047C9
t1297410900
s18377
i"ccConfig.h"
i"CCNode.h"
i"CCCamera.h"
i"CCGrid.h"
i"CCScheduler.h"
i"ccMacros.h"
i"CCDirector.h"
i"CCActionManager.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/TransformUtils.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPVRTexture.h
c000000004D54EB540000000000000CA5
t1297410900
s3237
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPVRTexture.m
c000000004D54EB540000000000001D94
t1297410900
s7572
i"CCPVRTexture.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurn3DAction.h
c000000004D54EB540000000000000644
t1297410900
s1604
i"CCGrid3DAction.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurn3DAction.m
c000000004D54EB540000000000000AE0
t1297410900
s2784
i"CCPageTurn3DAction.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurnTransition.h
c000000004D54EB5400000000000008F5
t1297410900
s2293
i"CCTransition.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurnTransition.m
c000000004D54EB540000000000000B71
t1297410900
s2929
i"CCPageTurnTransition.h"
i"CCPageTurn3DAction.h"
i"CCDirector.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParallaxNode.h
c000000004D54EB54000000000000075B
t1297410900
s1883
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParallaxNode.m
c000000004D54EB54000000000000113A
t1297410900
s4410
i"CCParallaxNode.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleExamples.h
c000000004D54EB5400000000000008C1
t1297410900
s2241
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleExamples.m
c000000004D54EB540000000000004A10
t1297410900
s18960
i"CCParticleExamples.h"
i"CCTextureCache.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleSystem.h
c000000004D54EB540000000000003694
t1297410900
s13972
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleSystem.m
c000000004D54EB5400000000000057F1
t1297410900
s22513
i<OpenGLES/ES1/gl.h>
i"ccConfig.h"
i"Support/CCProfiling.h"
i"CCParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPointParticleSystem.h
c000000004D54EB540000000000000762
t1297410900
s1890
i"CCParticleSystem.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPointParticleSystem.m
c000000004D54EB540000000000001456
t1297410900
s5206
i<OpenGLES/ES1/gl.h>
i"CCPointParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimer.h
c000000004D54EB540000000000000B48
t1297410900
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimer.m
c000000004D54EB540000000000003E96
t1297410900
s16022
i"CCProgressTimer.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimerActions.h
c000000004D54EB54000000000000088D
t1297410900
s2189
i<Foundation/Foundation.h>
i"CCProgressTimer.h"
i"CCIntervalAction.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimerActions.m
c000000004D54EB540000000000000B4E
t1297410900
s2894
i"CCProgressTimerActions.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPropertyAction.h
c000000004D54EB540000000000000941
t1297410900
s2369
i<Foundation/Foundation.h>
i"CCIntervalAction.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPropertyAction.m
c000000004D54EB54000000000000082D
t1297410900
s2093
i"CCPropertyAction.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProtocols.h
c000000004D54EB540000000000000E35
t1297410900
s3637
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCQuadParticleSystem.h
c000000004D54EB5400000000000009A2
t1297410900
s2466
i"CCParticleSystem.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCQuadParticleSystem.m
c000000004D54EB540000000000002060
t1297410900
s8288
i<OpenGLES/ES1/gl.h>
i"CCQuadParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCSpriteFrame.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCRadialTransition.h
c000000004D54EB5400000000000005F2
t1297410900
s1522
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCProgressTimerActions.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCRadialTransition.m
c000000004D54EB540000000000000D4E
t1297410900
s3406
i"CCDirector.h"
i"CCRadialTransition.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCInstantAction.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCRenderTexture.h
c000000004D54EB540000000000000A68
t1297410900
s2664
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCRenderTexture.m
c000000004D54EB540000000000002070
t1297410900
s8304
i"CCRenderTexture.h"
i"CCDirector.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCRibbon.h
c000000004D54EB540000000000000FCE
t1297410900
s4046
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i<OpenGLES/ES1/gl.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCRibbon.m
c000000004D54EB54000000000000280A
t1297410900
s10250
i"CCRibbon.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCScene.h
c000000004D54EB540000000000000691
t1297410900
s1681
i<UIKit/UIKit.h>
i"CCNode.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCScene.m
c000000004D54EB5400000000000005E8
t1297410900
s1512
i"CCScene.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCScheduler.h
c000000004D54EB5400000000000019FA
t1297410900
s6650
i<Foundation/Foundation.h>
i"Support/uthash.h"
i"ccTypes.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCScheduler.m
c000000004D54EB540000000000003C1A
t1297410900
s15386
i"CCScheduler.h"
i"ccMacros.h"
i"Support/uthash.h"
i"Support/utlist.h"
i"Support/ccCArray.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSprite.h
c000000004D54EB540000000000002EA9
t1297410900
s11945
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSprite.m
c000000004D54EB540000000000005A8A
t1297410900
s23178
i"ccConfig.h"
i"CCSpriteSheet.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"CCDrawingPrimitives.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSpriteFrame.h
c000000004D54EB5400000000000013F5
t1297410900
s5109
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSpriteFrame.m
c000000004D54EB540000000000001342
t1297410900
s4930
i"CCTextureCache.h"
i"CCSpriteFrame.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSpriteFrameCache.h
c000000004D54EB540000000000000FF9
t1297410900
s4089
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSpriteFrameCache.m
c000000004D54EB540000000000001BC2
t1297410900
s7106
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"Support/CCFileUtils.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSpriteSheet.h
c000000004D54EB540000000000001762
t1297410900
s5986
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSpriteSheet.m
c000000004D54EB540000000000003241
t1297410900
s12865
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXLayer.h
c000000004D54EB540000000000001820
t1297410900
s6176
i"CCAtlasNode.h"
i"CCSpriteSheet.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXLayer.m
c000000004D54EB540000000000004815
t1297410900
s18453
i"CCTMXLayer.h"
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXObjectGroup.h
c000000004D54EB5400000000000008ED
t1297410900
s2285
i"CCAtlasNode.h"
i"CCSpriteSheet.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXObjectGroup.m
c000000004D54EB540000000000000907
t1297410900
s2311
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXTiledMap.h
c000000004D54EB5400000000000014EC
t1297410900
s5356
i"CCAtlasNode.h"
i"CCSpriteSheet.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXTiledMap.m
c000000004D54EB54000000000000160D
t1297410900
s5645
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXXMLParser.h
c000000004D54EB5400000000000015E1
t1297410900
s5601

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXXMLParser.m
c000000004D54EB540000000000003BE2
t1297410900
s15330
i<zlib.h>
i<UIKit/UIKit.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/CCFileUtils.h"
i"Support/base64.h"
i"Support/ZipUtils.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTexture2D.h
c000000004D54EB54000000000000262B
t1297410900
s9771
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTexture2D.m
c000000004D54EB540000000000004B81
t1297410900
s19329
i<OpenGLES/ES1/glext.h>
i"ccConfig.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCConfiguration.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureAtlas.h
c000000004D54EB540000000000001477
t1297410900
s5239
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureAtlas.m
c000000004D54EB540000000000002249
t1297410900
s8777
i"CCTextureAtlas.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCTexture2D.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureCache.h
c000000004D54EB540000000000001303
t1297410900
s4867
i<Foundation/Foundation.h>
i<CoreGraphics/CGImage.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureCache.m
c000000004D54EB540000000000002582
t1297410900
s9602
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"CCDirector.h"
i"Support/CCFileUtils.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureNode.m
c000000004D54EB54000000000000017D
t1297410900
s381

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTileMapAtlas.h
c000000004D54EB540000000000000B72
t1297410900
s2930
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTileMapAtlas.m
c000000004D54EB54000000000000192B
t1297410900
s6443
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTiledGridAction.h
c000000004D54EB540000000000001A15
t1297410900
s6677
i"CCGridAction.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTiledGridAction.m
c000000004D54EB54000000000000426E
t1297410900
s17006
i"CCTiledGridAction.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchDelegateProtocol.h
c000000004D54EB540000000000000AC5
t1297410900
s2757
i<UIKit/UIKit.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchDispatcher.h
c000000004D54EB540000000000000FC6
t1297410900
s4038
i"CCTouchDelegateProtocol.h"
i"Support/EAGLView.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchDispatcher.m
c000000004D54EB540000000000002433
t1297410900
s9267
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchHandler.h
c000000004D54EB540000000000000C9C
t1297410900
s3228
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchHandler.m
c000000004D54EB54000000000000106B
t1297410900
s4203
i"CCTouchHandler.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTransition.h
c000000004D54EB540000000000002130
t1297410900
s8496
i"CCScene.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTransition.m
c000000004D54EB540000000000005FA3
t1297410900
s24483
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCCameraAction.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCTiledGridAction.h"
i"CCEaseAction.h"
i"CCTouchDispatcher.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.h
c000000004D54EB540000000000000BBB
t1297410900
s3003
i"ccCArray.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m
c000000004D54EB540000000000001386
t1297410900
s4998
i"CCArray.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCFileUtils.h
c000000004D54EB54000000000000058C
t1297410900
s1420
i<Foundation/Foundation.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCFileUtils.m
c000000004D54EB5400000000000007C7
t1297410900
s1991
i"CCFileUtils.h"
i"CCConfiguration.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCProfiling.h
c000000004D54EB5400000000000006E9
t1297410900
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCProfiling.m
c000000004D54EB540000000000000CA5
t1297410900
s3237
i"ccConfig.h"
i"CCProfiling.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CGPointExtension.h
c000000004D54EB540000000000001E13
t1297410900
s7699
i<CoreGraphics/CGGeometry.h>
i<math.h>
i<objc/objc.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CGPointExtension.m
c000000004D54EB540000000000001083
t1297410900
s4227
i"stdio.h"
i"math.h"
i"ccMacros.h"
i"CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.h
c000000004D54EB5400000000000017DD
t1297410900
s6109
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m
c000000004D54EB540000000000002013
t1297410900
s8211
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"OpenGL_Internal.h"
