i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXXMLParser.h
c000000004D54EB5400000000000015E1
t1297410900
s5601

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXXMLParser.m
c000000004D54EB540000000000003BE2
t1297410900
s15330
i<zlib.h>
i<UIKit/UIKit.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/CCFileUtils.h"
i"Support/base64.h"
i"Support/ZipUtils.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTexture2D.h
c000000004D54EB54000000000000262B
t1297410900
s9771
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTexture2D.m
c000000004D54EB540000000000004B81
t1297410900
s19329
i<OpenGLES/ES1/glext.h>
i"ccConfig.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCConfiguration.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureAtlas.h
c000000004D54EB540000000000001477
t1297410900
s5239
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureAtlas.m
c000000004D54EB540000000000002249
t1297410900
s8777
i"CCTextureAtlas.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCTexture2D.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureCache.h
c000000004D54EB540000000000001303
t1297410900
s4867
i<Foundation/Foundation.h>
i<CoreGraphics/CGImage.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureCache.m
c000000004D54EB540000000000002582
t1297410900
s9602
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"CCDirector.h"
i"Support/CCFileUtils.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureNode.m
c000000004D54EB54000000000000017D
t1297410900
s381

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTileMapAtlas.h
c000000004D54EB540000000000000B72
t1297410900
s2930
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTileMapAtlas.m
c000000004D54EB54000000000000192B
t1297410900
s6443
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTiledGridAction.h
c000000004D54EB540000000000001A15
t1297410900
s6677
i"CCGridAction.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTiledGridAction.m
c000000004D54EB54000000000000426E
t1297410900
s17006
i"CCTiledGridAction.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchDelegateProtocol.h
c000000004D54EB540000000000000AC5
t1297410900
s2757
i<UIKit/UIKit.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchDispatcher.h
c000000004D54EB540000000000000FC6
t1297410900
s4038
i"CCTouchDelegateProtocol.h"
i"Support/EAGLView.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchDispatcher.m
c000000004D54EB540000000000002433
t1297410900
s9267
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchHandler.h
c000000004D54EB540000000000000C9C
t1297410900
s3228
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchHandler.m
c000000004D54EB54000000000000106B
t1297410900
s4203
i"CCTouchHandler.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTransition.h
c000000004D54EB540000000000002130
t1297410900
s8496
i"CCScene.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTransition.m
c000000004D54EB540000000000005FA3
t1297410900
s24483
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCCameraAction.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCTiledGridAction.h"
i"CCEaseAction.h"
i"CCTouchDispatcher.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.h
c000000004D54EB540000000000000BBB
t1297410900
s3003
i"ccCArray.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m
c000000004D54EB540000000000001386
t1297410900
s4998
i"CCArray.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCFileUtils.h
c000000004D54EB54000000000000058C
t1297410900
s1420
i<Foundation/Foundation.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCFileUtils.m
c000000004D54EB5400000000000007C7
t1297410900
s1991
i"CCFileUtils.h"
i"CCConfiguration.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCProfiling.h
c000000004D54EB5400000000000006E9
t1297410900
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCProfiling.m
c000000004D54EB540000000000000CA5
t1297410900
s3237
i"ccConfig.h"
i"CCProfiling.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CGPointExtension.h
c000000004D54EB540000000000001E13
t1297410900
s7699
i<CoreGraphics/CGGeometry.h>
i<math.h>
i<objc/objc.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CGPointExtension.m
c000000004D54EB540000000000001083
t1297410900
s4227
i"stdio.h"
i"math.h"
i"ccMacros.h"
i"CGPointExtension.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.h
c000000004D54EB5400000000000017DD
t1297410900
s6109
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m
c000000004D54EB540000000000002013
t1297410900
s8211
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"OpenGL_Internal.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ES1Renderer.h"
i"CCDirector.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.h
c000000004D54EB540000000000000738
t1297410900
s1848
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m
c000000004D54EB54000000000000138C
t1297410900
s5004
i"ES1Renderer.h"
i"OpenGL_Internal.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ESRenderer.h
c000000004D54EB5400000000000005FB
t1297410900
s1531
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D54EB5400000000000011A7
t1297410900
s4519

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.h
c000000004D54EB540000000000000444
t1297410900
s1092

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.m
c000000004D54EB540000000000001AA0
t1297410900
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TransformUtils.h
c000000004D54EB540000000000000549
t1297410900
s1353
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TransformUtils.m
c000000004D54EB540000000000000756
t1297410900
s1878
i"TransformUtils.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ZipUtils.h
c000000004D54EB5400000000000002BB
t1297410900
s699

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ZipUtils.m
c000000004D54EB540000000000000B37
t1297410900
s2871
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i<UIKit/UIKit.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/base64.c
c000000004D54EB540000000000000841
t1297410900
s2113
i<stdio.h>
i<stdlib.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/base64.h
c000000004D54EB540000000000000227
t1297410900
s551

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ccCArray.h
c000000004D54EB540000000000003095
t1297410900
s12437
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/glu.c
c000000004D54EB540000000000000921
t1297410900
s2337
i<OpenGLES/ES1/gl.h>
i<math.h>
i"OpenGL_Internal.h"
i"glu.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/glu.h
c000000004D54EB54000000000000020E
t1297410900
s526
i<OpenGLES/ES1/gl.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/uthash.h
c000000004D54EB54000000000000FB13
t1297410900
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/utlist.h
c000000004D54EB540000000000009091
t1297410900
s37009

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/ccConfig.h
c000000004D54EB540000000000001ABD
t1297410900
s6845

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/ccExceptions.h
c000000004D54EB5400000000000004B5
t1297410900
s1205

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/ccMacros.h
c000000004D54EB540000000000001740
t1297410900
s5952
i<math.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/ccTypes.h
c000000004D54EB540000000000001651
t1297410900
s5713
i<objc/objc.h>
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/cocos2d.h
c000000004D54EB540000000000000E62
t1297410900
s3682
i"ccConfig.h"
i"CCBlockSupport.h"
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/cocos2d.m
c000000004D54EB540000000000000526
t1297410900
s1318
i<Foundation/Foundation.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerPost.h
c000000004D54EB5400000000000010D9
t1297410900
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerPost.m
c000000004D54EB5400000000000027E5
t1297410900
s10213
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerRequest.h
c000000004D54EB5400000000000010E4
t1297410900
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerRequest.m
c000000004D54EB540000000000001D7D
t1297410900
s7549
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/cocoslive.h
c000000004D54EB5400000000000005C5
t1297410900
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/cocoslive.m
c000000004D54EB540000000000000521
t1297410900
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies319104203#319104203#0(0"0(0#1#0"32651513917735028#0"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104205.602323
e319104205.878329
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAction.m319104205#319104205#0(0"0(0#0#77"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAction.m8618817696#1962"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAction.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104205.657364
e319104205.971935
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCActionManager.m319104205#319104205#0(0"0(0#0#84"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCActionManager.m8618423904#1976"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCActionManager.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104212.801939
e319104212.968995
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m319104212#319104212#0(0"0(0#0#84"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m8619932896#1968"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104205.878409
e319104206.096198
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAtlasNode.m319104205#319104206#0(0"0(0#0#80"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAtlasNode.m8618031008#1968"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAtlasNode.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104205.972014
e319104206.274610
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv6
